index,eligible,earnings_normed
5,0,5288.5527
6,1,5445.7295
7,1,5051.804
8,1,5283.814
9,0,5841.5566
10,1,5818.4546
11,1,5752.9976
12,0,5331.881
13,0,5744.7812
14,0,5748.044
15,0,5935.1587
16,0,5773.9014
17,0,5650.046
18,1,5758.334
19,0,5442.3433
20,1,5219.5234
21,0,5234.842
22,0,5635.2627
23,0,5709.4507
24,0,5943.749
25,1,5123.8867
26,0,5534.7715
27,0,5655.0938
28,0,5384.8667
29,1,5442.758
30,0,6012.4834
31,1,5322.703
32,0,5813.96
33,1,5699.7227
34,0,5520.8765
35,0,5913.446
36,0,5404.949
37,0,5362.2812
38,0,5610.945
39,0,5957.8726
40,0,5460.7954
41,1,5292.128
42,0,5930.4976
43,0,5917.2725
44,0,5774.0283
45,1,5438.707
46,0,5525.474
47,1,5642.9927
48,1,5681.246
49,0,5789.4155
50,1,5543.5815
51,0,5018.201
52,0,5224.9937
53,0,5605.076
54,1,5389.6797
55,0,5358.9644
56,1,5265.345
57,0,5580.9707
58,1,5749.003
59,0,5239.3936
60,0,5528.801
61,0,5716.484
62,1,5362.521
63,1,5785.6
64,0,5527.663
65,0,5304.206
66,0,5782.127
67,0,5916.408
68,0,5453.768
69,1,5336.152
70,0,5121.525
71,0,5330.3516
72,0,5710.1836
73,1,5491.627
74,0,5518.156
75,1,5077.6187
76,0,5653.095
77,1,5376.289
445,0,4961.515
446,0,5447.4556
447,0,5718.38
448,1,5509.551
449,0,5271.9844
450,0,5187.989
451,0,5877.879
452,1,5043.1553
453,0,5405.939
454,0,5474.704
455,0,5345.4653
456,1,5271.577
457,1,5311.7407
458,1,5266.338
459,0,5299.4946
460,0,5799.0674
461,0,5401.589
462,0,5526.82
463,0,5420.875
464,0,5734.7944
465,1,5344.455
466,0,5647.591
467,0,5302.416
468,0,5361.1455
469,0,5309.9434
470,1,5443.01
471,0,5893.742
472,0,5641.282
473,1,5194.369
474,1,5246.587
475,0,5214.0723
476,1,5276.009
477,0,5544.286
478,1,5445.7295
479,1,5617.0806
480,1,5648.6416
481,1,5165.9546
482,0,5506.656
483,0,5743.607
484,0,5075.7163
485,0,5816.9585
486,1,5630.76
487,1,5712.806
488,0,5930.1646
489,1,5002.292
490,0,5593.2627
491,0,5246.2334
492,0,5537.8545
493,0,5854.505
494,1,5406.316
495,0,5863.9287
496,1,5655.5366
497,0,5453.8467
498,1,5702.3613
499,1,5396.608
500,0,5956.488
501,1,5078.1855
502,1,5635.0884
503,0,5849.2275
504,0,5685.341
505,0,5478.4487
506,0,5661.4287
507,0,5672.149
508,0,5480.8657
509,1,5725.381
510,0,5705.0684
511,0,5696.8804
512,0,5369.277
513,0,5173.676
514,0,5540.024
515,1,5237.538
516,0,5420.4624
517,0,5298.4966
889,1,5615.0283
890,1,5049.669
891,0,5090.882
892,0,5429.2393
893,0,5294.2974
894,0,5733.617
895,1,5698.589
896,1,5461.4756
897,0,4902.7583
898,1,5452.077
899,1,4805.9014
900,1,4949.3535
901,1,5457.711
902,0,5714.8354
903,0,5547.3037
904,0,5439.7974
905,0,5231.1626
906,1,5329.206
907,1,5255.4155
908,0,5376.18
909,0,5088.379
910,1,5356.465
911,1,5325.3813
912,1,5075.399
913,0,5355.532
914,0,5452.595
915,0,5060.119
916,0,5194.8354
917,0,5281.665
918,1,5593.163
919,0,5314.401
920,1,4875.1367
921,0,5079.205
922,0,5200.1387
923,0,5426.318
924,0,5065.1523
925,0,5217.223
926,1,4974.3813
927,0,5616.3306
928,1,5616.4453
929,0,5091.763
930,0,4791.3994
931,1,5181.1084
932,0,5208.098
933,0,5315.4443
934,0,5682.925
935,0,5602.1787
936,1,5500.81
937,0,5075.2427
938,0,5497.1455
939,0,5488.6626
940,0,5244.0186
941,1,5084.032
942,0,5668.527
943,1,5483.423
944,1,5383.279
945,0,5340.578
946,0,5244.6743
947,0,5529.1294
948,0,5308.9604
949,0,5014.328
950,0,5105.295
951,0,5173.87
952,0,5626.835
953,0,5517.4053
954,0,5273.175
955,0,5420.843
